name: CS10
term: Fall 2024
orientation: left to right
start date: 2024 08 26
styles:
    name: root, shape: ellipse, style: filled, fillcolor: #3A73A5
    name: blue1, shape: ellipse, style: filled, fillcolor: #74B3CE
    name: blue2, shape: ellipse, style: filled, fillcolor: #87CEEB
    name: default, shape: ellipse, style: filled, fillcolor: #E0E0E0
class levels:
    Not Taught: #dddddd
    Taught: #8fbc8f
student levels:
    First Steps: #dddddd
    Needs Practice: #a3d7fc
    In Progress: #59b0f9
    Almost There: #3981c1
    Mastered: #20476a
nodes:
    Quest [blue2, Week1]
        Abstraction [default, Week1]
        Number Representation [default, Week1]
        Iteration [default, Week1]
        Domain and Range [default, Week1]
        Booleans [default, Week1]
        Functions [default, Week1]
        HOFs I [default, Week1]
    Midterm [blue2, Week5]
         Algorithms [default, Week5]
         Computers and Education [default, Week5]
         Testing + 2048 + Mutable/Immutable [default, Week5]
         Saving the World with Computing [default, Week5]
         Debugging [default, Week5]
         Scope [default, Week5]
         Iteration and Randomness [default, Week5]
         Recursion Tracing [default, Week5]
         Algorithmic Complexity [default, Week5]
         HOFs II [default, Week5]
         Fractal [default, Week5]
    Postterm [blue2, Week5]
         Python Advanced [default, Week5]
         Programming Paradigms [default, Week5]
         HCI [default, Week5]
         Generative AI [default, Week5]
         Ethics in AI [default, Week5]
         Generic Base Conversion [default, Week5]
         Concurrency [default, Week5]
         HOFs III [default, Week5]
         Coding Snap! Recursive Reporter and HOF [default, Week5]
         Coding Python Data Structures [default, Week5]
    Projects [blue2, Week1]
        Project 1: Wordle™-lite [default, Week1]
        Project 2: Spelling Bee [default, Week1]
        Project 3: 2048 [default, Week1]
end
